0.02631578947368421	0.02631578947368421	0.7105263157894737	0.07894736842105263	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.02631578947368421	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.21428571428571427	0.07142857142857142	0.07142857142857142	0.21428571428571427	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.0625	0.0625	0.0625	0.3125	0.1875	0.0625	0.0625	0.0625	0.0625	0.0625	
0.045454545454545456	0.4090909090909091	0.045454545454545456	0.13636363636363635	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.13636363636363635	0.045454545454545456	
0.05	0.05	0.15	0.05	0.15	0.35	0.05	0.05	0.05	0.05	
0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.6785714285714286	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	
0.045454545454545456	0.13636363636363635	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.5	
0.029411764705882353	0.5588235294117647	0.029411764705882353	0.20588235294117646	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	
0.020833333333333332	0.020833333333333332	0.020833333333333332	0.0625	0.7291666666666666	0.020833333333333332	0.020833333333333332	0.020833333333333332	0.020833333333333332	0.0625	
0.025	0.025	0.075	0.025	0.025	0.725	0.025	0.025	0.025	0.025	
0.038461538461538464	0.6538461538461539	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	
0.05	0.05	0.45	0.15	0.05	0.05	0.05	0.05	0.05	0.05	
0.025	0.075	0.075	0.675	0.025	0.025	0.025	0.025	0.025	0.025	
0.045454545454545456	0.045454545454545456	0.045454545454545456	0.13636363636363635	0.22727272727272727	0.22727272727272727	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.13636363636363635	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.05	0.45	0.05	0.05	0.05	0.05	0.15	0.05	0.05	0.05	
0.02631578947368421	0.02631578947368421	0.07894736842105263	0.02631578947368421	0.02631578947368421	0.6578947368421053	0.07894736842105263	0.02631578947368421	0.02631578947368421	0.02631578947368421	
0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.625	0.041666666666666664	0.041666666666666664	0.041666666666666664	
0.038461538461538464	0.11538461538461539	0.038461538461538464	0.19230769230769232	0.038461538461538464	0.038461538461538464	0.4230769230769231	0.038461538461538464	0.038461538461538464	0.038461538461538464	
0.07142857142857142	0.35714285714285715	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.016129032258064516	0.016129032258064516	0.016129032258064516	0.016129032258064516	0.016129032258064516	0.016129032258064516	0.016129032258064516	0.016129032258064516	0.8548387096774194	0.016129032258064516	
0.03333333333333333	0.03333333333333333	0.6333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.1	0.03333333333333333	0.03333333333333333	0.03333333333333333	
0.08333333333333333	0.08333333333333333	0.25	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	
0.03571428571428571	0.10714285714285714	0.6071428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	
0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05	0.05	0.05	
0.75	0.027777777777777776	0.027777777777777776	0.027777777777777776	0.027777777777777776	0.027777777777777776	0.027777777777777776	0.027777777777777776	0.027777777777777776	0.027777777777777776	
0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.16666666666666666	0.3888888888888889	0.05555555555555555	0.05555555555555555	
0.045454545454545456	0.13636363636363635	0.045454545454545456	0.045454545454545456	0.5	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	
0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.625	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	
0.03333333333333333	0.5666666666666667	0.03333333333333333	0.03333333333333333	0.16666666666666666	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	
0.02631578947368421	0.18421052631578946	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.5526315789473685	0.07894736842105263	
0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.7	0.03333333333333333	0.03333333333333333	0.03333333333333333	
0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.625	
0.041666666666666664	0.2916666666666667	0.125	0.041666666666666664	0.2916666666666667	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	
0.05	0.05	0.05	0.05	0.55	0.05	0.05	0.05	0.05	0.05	
0.05	0.25	0.05	0.25	0.05	0.05	0.15	0.05	0.05	0.05	
0.6388888888888888	0.027777777777777776	0.027777777777777776	0.08333333333333333	0.027777777777777776	0.027777777777777776	0.027777777777777776	0.027777777777777776	0.027777777777777776	0.08333333333333333	
0.13636363636363635	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.3181818181818182	0.045454545454545456	0.045454545454545456	0.22727272727272727	
0.05	0.35	0.05	0.05	0.05	0.05	0.15	0.05	0.05	0.15	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.16666666666666666	0.05555555555555555	0.05555555555555555	0.16666666666666666	0.05555555555555555	0.2777777777777778	
0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.25	0.08333333333333333	0.08333333333333333	0.08333333333333333	
0.041666666666666664	0.041666666666666664	0.625	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	
0.20588235294117646	0.029411764705882353	0.08823529411764706	0.14705882352941177	0.029411764705882353	0.029411764705882353	0.08823529411764706	0.3235294117647059	0.029411764705882353	0.029411764705882353	
0.0625	0.1875	0.1875	0.1875	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.045454545454545456	0.045454545454545456	0.13636363636363635	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.5	
0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.13636363636363635	0.13636363636363635	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.4090909090909091	
0.4642857142857143	0.03571428571428571	0.03571428571428571	0.10714285714285714	0.10714285714285714	0.10714285714285714	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	
0.15	0.05	0.45	0.05	0.05	0.05	0.05	0.05	0.05	0.05	
0.08333333333333333	0.08333333333333333	0.08333333333333333	0.25	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	
0.041666666666666664	0.041666666666666664	0.041666666666666664	0.125	0.375	0.041666666666666664	0.20833333333333334	0.041666666666666664	0.041666666666666664	0.041666666666666664	
0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	0.0625	
0.45	0.05	0.05	0.15	0.05	0.05	0.05	0.05	0.05	0.05	
0.07142857142857142	0.35714285714285715	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.3125	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.1875	
0.045454545454545456	0.045454545454545456	0.045454545454545456	0.5909090909090909	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	
0.0625	0.1875	0.0625	0.3125	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.0625	0.0625	0.4375	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	
0.08333333333333333	0.08333333333333333	0.25	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	
0.041666666666666664	0.125	0.041666666666666664	0.2916666666666667	0.125	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.20833333333333334	
0.5	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.11538461538461539	0.11538461538461539	
0.05	0.05	0.15	0.15	0.25	0.15	0.05	0.05	0.05	0.05	
0.6785714285714286	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	
0.010638297872340425	0.031914893617021274	0.010638297872340425	0.010638297872340425	0.010638297872340425	0.8617021276595744	0.031914893617021274	0.010638297872340425	0.010638297872340425	0.010638297872340425	
0.3888888888888889	0.05555555555555555	0.05555555555555555	0.16666666666666666	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.175	0.025	0.025	0.025	0.025	0.025	0.625	0.025	0.025	0.025	
0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.1	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.6333333333333333	
0.0625	0.0625	0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	0.0625	0.0625	
0.0625	0.0625	0.4375	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	
0.03571428571428571	0.03571428571428571	0.03571428571428571	0.6785714285714286	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	
0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.85	
0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.6538461538461539	0.038461538461538464	0.038461538461538464	
0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.25	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	
0.05	0.05	0.05	0.05	0.55	0.05	0.05	0.05	0.05	0.05	
0.027777777777777776	0.08333333333333333	0.027777777777777776	0.4722222222222222	0.027777777777777776	0.08333333333333333	0.027777777777777776	0.027777777777777776	0.027777777777777776	0.19444444444444445	
0.02631578947368421	0.18421052631578946	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.39473684210526316	0.02631578947368421	0.23684210526315788	
0.038461538461538464	0.6538461538461539	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	
0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	
0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.25	0.08333333333333333	0.08333333333333333	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.02631578947368421	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.7631578947368421	0.02631578947368421	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.21428571428571427	0.07142857142857142	0.21428571428571427	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.5	
0.03333333333333333	0.03333333333333333	0.03333333333333333	0.5	0.1	0.03333333333333333	0.16666666666666666	0.03333333333333333	0.03333333333333333	0.03333333333333333	
0.029411764705882353	0.029411764705882353	0.029411764705882353	0.7352941176470589	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	
0.08333333333333333	0.25	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.3888888888888889	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.16666666666666666	
0.05555555555555555	0.16666666666666666	0.05555555555555555	0.05555555555555555	0.16666666666666666	0.05555555555555555	0.2777777777777778	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.16666666666666666	0.05555555555555555	0.3888888888888889	
0.25	0.05	0.15	0.05	0.05	0.05	0.15	0.05	0.05	0.15	
0.045454545454545456	0.13636363636363635	0.045454545454545456	0.045454545454545456	0.5	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.5	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.05	0.05	0.05	0.05	0.55	0.05	0.05	0.05	0.05	0.05	
0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.4583333333333333	0.20833333333333334	0.041666666666666664	0.041666666666666664	
0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.5909090909090909	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	
0.16666666666666666	0.2777777777777778	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.16666666666666666	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.05	0.05	0.05	0.05	0.55	0.05	0.05	0.05	0.05	0.05	
0.25	0.05	0.05	0.15	0.05	0.05	0.05	0.05	0.05	0.25	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.5	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.13636363636363635	0.045454545454545456	0.13636363636363635	0.3181818181818182	0.13636363636363635	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	
0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.625	0.041666666666666664	0.041666666666666664	0.041666666666666664	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.3888888888888889	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.16666666666666666	
0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.1	0.03333333333333333	0.03333333333333333	0.6333333333333333	0.03333333333333333	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.35714285714285715	
0.038461538461538464	0.038461538461538464	0.6538461538461539	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	
0.027777777777777776	0.027777777777777776	0.027777777777777776	0.25	0.027777777777777776	0.027777777777777776	0.027777777777777776	0.5277777777777778	0.027777777777777776	0.027777777777777776	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.3888888888888889	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.16666666666666666	0.05555555555555555	
0.008928571428571428	0.008928571428571428	0.008928571428571428	0.008928571428571428	0.9196428571428571	0.008928571428571428	0.008928571428571428	0.008928571428571428	0.008928571428571428	0.008928571428571428	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.5	0.05555555555555555	0.05555555555555555	
0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05	0.05	0.05	
0.6071428571428571	0.03571428571428571	0.03571428571428571	0.10714285714285714	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	
0.02631578947368421	0.07894736842105263	0.7105263157894737	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.02631578947368421	
0.029411764705882353	0.029411764705882353	0.029411764705882353	0.7352941176470589	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	
0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.5909090909090909	0.045454545454545456	0.045454545454545456	0.045454545454545456	
0.038461538461538464	0.038461538461538464	0.4230769230769231	0.038461538461538464	0.11538461538461539	0.038461538461538464	0.11538461538461539	0.11538461538461539	0.038461538461538464	0.038461538461538464	
0.5909090909090909	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	
0.3888888888888889	0.16666666666666666	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.5	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05	0.05	
0.045454545454545456	0.045454545454545456	0.045454545454545456	0.5	0.045454545454545456	0.045454545454545456	0.13636363636363635	0.045454545454545456	0.045454545454545456	0.045454545454545456	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.3888888888888889	0.05555555555555555	0.05555555555555555	0.16666666666666666	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.6333333333333333	0.03333333333333333	0.1	0.03333333333333333	0.03333333333333333	0.03333333333333333	
0.017241379310344827	0.017241379310344827	0.017241379310344827	0.017241379310344827	0.8103448275862069	0.05172413793103448	0.017241379310344827	0.017241379310344827	0.017241379310344827	0.017241379310344827	
0.05555555555555555	0.5	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.0625	0.1875	0.1875	0.1875	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	
0.022727272727272728	0.022727272727272728	0.022727272727272728	0.022727272727272728	0.022727272727272728	0.022727272727272728	0.7954545454545454	0.022727272727272728	0.022727272727272728	0.022727272727272728	
0.05	0.15	0.05	0.05	0.05	0.45	0.05	0.05	0.05	0.05	
0.7380952380952381	0.023809523809523808	0.023809523809523808	0.023809523809523808	0.023809523809523808	0.023809523809523808	0.023809523809523808	0.07142857142857142	0.023809523809523808	0.023809523809523808	
0.6578947368421053	0.07894736842105263	0.02631578947368421	0.07894736842105263	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.02631578947368421	
0.045454545454545456	0.045454545454545456	0.045454545454545456	0.4090909090909091	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.13636363636363635	0.045454545454545456	0.13636363636363635	
0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.6538461538461539	0.038461538461538464	
0.02631578947368421	0.02631578947368421	0.07894736842105263	0.6578947368421053	0.07894736842105263	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.02631578947368421	
0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	0.0625	
0.05	0.05	0.05	0.25	0.15	0.05	0.05	0.15	0.05	0.15	
0.05	0.05	0.15	0.05	0.05	0.45	0.05	0.05	0.05	0.05	
0.05	0.05	0.05	0.05	0.05	0.55	0.05	0.05	0.05	0.05	
0.6304347826086957	0.021739130434782608	0.1956521739130435	0.021739130434782608	0.021739130434782608	0.021739130434782608	0.021739130434782608	0.021739130434782608	0.021739130434782608	0.021739130434782608	
0.4090909090909091	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.13636363636363635	0.045454545454545456	0.13636363636363635	
0.02631578947368421	0.02631578947368421	0.02631578947368421	0.07894736842105263	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.7105263157894737	0.02631578947368421	0.02631578947368421	
0.03333333333333333	0.5666666666666667	0.03333333333333333	0.03333333333333333	0.1	0.03333333333333333	0.1	0.03333333333333333	0.03333333333333333	0.03333333333333333	
0.03571428571428571	0.03571428571428571	0.6785714285714286	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	
0.0625	0.0625	0.0625	0.3125	0.0625	0.0625	0.0625	0.0625	0.0625	0.1875	
0.05555555555555555	0.05555555555555555	0.16666666666666666	0.3888888888888889	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.03571428571428571	0.10714285714285714	0.03571428571428571	0.10714285714285714	0.03571428571428571	0.5357142857142857	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05	
0.03571428571428571	0.17857142857142858	0.4642857142857143	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.10714285714285714	
0.03571428571428571	0.03571428571428571	0.4642857142857143	0.17857142857142858	0.03571428571428571	0.10714285714285714	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	
0.02631578947368421	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.7631578947368421	0.02631578947368421	0.02631578947368421	0.02631578947368421	
0.02631578947368421	0.02631578947368421	0.7105263157894737	0.07894736842105263	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.02631578947368421	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.21428571428571427	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.21428571428571427	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.0625	0.0625	0.0625	0.3125	0.1875	0.0625	0.0625	0.0625	0.0625	0.0625	
0.045454545454545456	0.5909090909090909	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	
0.05	0.05	0.05	0.05	0.05	0.55	0.05	0.05	0.05	0.05	
0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.6785714285714286	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	
0.045454545454545456	0.13636363636363635	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.5	
0.029411764705882353	0.5588235294117647	0.029411764705882353	0.14705882352941177	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.08823529411764706	
0.020833333333333332	0.020833333333333332	0.020833333333333332	0.22916666666666666	0.4791666666666667	0.020833333333333332	0.14583333333333334	0.020833333333333332	0.020833333333333332	0.020833333333333332	
0.025	0.025	0.075	0.025	0.025	0.725	0.025	0.025	0.025	0.025	
0.038461538461538464	0.5769230769230769	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.11538461538461539	0.038461538461538464	0.038461538461538464	
0.05	0.05	0.35	0.15	0.05	0.15	0.05	0.05	0.05	0.05	
0.025	0.075	0.025	0.725	0.025	0.025	0.025	0.025	0.025	0.025	
0.045454545454545456	0.13636363636363635	0.045454545454545456	0.045454545454545456	0.22727272727272727	0.22727272727272727	0.13636363636363635	0.045454545454545456	0.045454545454545456	0.045454545454545456	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.05	0.55	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	
0.02631578947368421	0.02631578947368421	0.02631578947368421	0.13157894736842105	0.02631578947368421	0.6578947368421053	0.02631578947368421	0.02631578947368421	0.02631578947368421	0.02631578947368421	
0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.625	0.041666666666666664	0.041666666666666664	0.041666666666666664	
0.038461538461538464	0.038461538461538464	0.11538461538461539	0.19230769230769232	0.038461538461538464	0.038461538461538464	0.4230769230769231	0.038461538461538464	0.038461538461538464	0.038461538461538464	
0.07142857142857142	0.35714285714285715	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.016129032258064516	0.016129032258064516	0.08064516129032258	0.016129032258064516	0.016129032258064516	0.016129032258064516	0.016129032258064516	0.016129032258064516	0.7903225806451613	0.016129032258064516	
0.016129032258064516	0.04838709677419355	0.016129032258064516	0.016129032258064516	0.016129032258064516	0.016129032258064516	0.016129032258064516	0.016129032258064516	0.8225806451612904	0.016129032258064516	
0.03333333333333333	0.03333333333333333	0.7	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	
0.08333333333333333	0.08333333333333333	0.25	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	
0.03571428571428571	0.03571428571428571	0.6071428571428571	0.10714285714285714	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	
0.05	0.05	0.05	0.05	0.05	0.05	0.35	0.15	0.15	0.05	
0.75	0.027777777777777776	0.027777777777777776	0.027777777777777776	0.027777777777777776	0.027777777777777776	0.027777777777777776	0.027777777777777776	0.027777777777777776	0.027777777777777776	
0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
